,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
305,Tarleton State,31,14,17,.452,-2.82,-0.15,,9,9,,10,5,,4,12,,2002,2025,,1245,705,1683,.419,156,511,.305,436,578,.754,292,946,349,237,68,378,562
306,Temple,29,17,12,.586,4.77,4.46,,10,7,,11,3,,5,6,,1936,1927,,1170,649,1644,.395,195,628,.311,443,652,.679,356,1124,342,196,135,364,533
307,Tennessee-Martin,30,8,22,.267,-10.85,-2.75,,4,14,,5,8,,2,13,,2067,2206,,1200,762,1837,.415,205,685,.299,338,483,.700,350,1106,353,198,131,400,543
308,Tennessee State,32,14,18,.438,-9.02,-6.99,,8,10,,8,5,,5,11,,2282,2246,,1285,825,1852,.445,211,603,.350,421,589,.715,332,1120,393,216,107,444,610
309,Tennessee Tech,32,11,21,.344,-7.06,-2.82,,7,10,,7,7,,3,12,,2328,2357,,1290,897,1998,.449,224,655,.342,310,469,.661,371,1187,512,232,119,424,464
310,Tennessee NCAA,33,26,7,.788,20.84,10.42,,14,4,,16,0,,6,5,,2415,2071,,1330,854,1985,.430,289,806,.359,418,587,.712,393,1225,532,306,145,410,560
311,Texas A&M-Corpus Christi NCAA,35,23,12,.657,-6.57,-8.89,,7,7,,9,4,,7,6,,2682,2454,,1405,943,2130,.443,224,666,.336,572,776,.737,447,1341,528,298,62,492,711
312,Texas A&M,36,24,12,.667,12.13,7.27,,9,9,,14,4,,5,5,,2622,2402,,1460,927,2097,.442,244,734,.332,524,743,.705,436,1269,498,365,127,481,637
313,UT Arlington,29,11,18,.379,-5.20,-0.65,,7,10,,8,4,,3,13,,1948,1993,,1200,711,1696,.419,184,587,.313,342,488,.701,335,1067,405,227,123,406,520
314,TCU NCAA,32,20,12,.625,12.89,9.80,,8,10,,12,4,,4,6,,2179,2080,,1285,809,1836,.441,178,586,.304,383,573,.668,414,1239,436,201,135,465,490
315,UTEP,32,19,13,.594,0.20,-0.17,,11,7,,11,5,,7,6,,2203,2129,,1290,784,1825,.430,243,690,.352,392,516,.760,258,1019,382,241,114,378,591
316,Texas-Rio Grande Valley,31,8,23,.258,-9.78,-0.88,,3,15,,4,9,,3,12,,2212,2438,,1240,759,1722,.441,196,644,.304,498,717,.695,271,1070,379,162,99,477,620
317,UTSA,32,10,22,.313,-10.29,-1.33,,3,15,,8,10,,1,11,,2153,2313,,1285,795,2010,.396,200,680,.294,363,532,.682,406,1226,366,183,81,406,525
318,Texas Southern NCAA,31,19,12,.613,-2.98,-6.88,,13,5,,7,2,,8,10,,2153,2032,,1245,784,1796,.437,177,559,.317,408,604,.675,371,1229,331,172,159,462,551
319,Texas State,29,21,8,.724,0.37,-2.63,,12,3,,12,1,,7,6,,2043,1834,,1165,739,1598,.462,183,489,.374,382,508,.752,292,973,354,188,103,358,495
320,Texas Tech NCAA,34,25,9,.735,19.97,8.59,,12,6,,18,0,,3,7,,2438,2051,,1375,881,1876,.470,203,646,.314,473,677,.699,360,1240,461,278,118,471,550
321,Texas NCAA,32,21,11,.656,17.22,8.51,,10,8,,16,3,,4,7,,2187,1908,,1290,778,1761,.442,205,634,.323,426,569,.749,333,1074,417,247,109,377,557
322,Toledo,33,26,7,.788,7.05,-3.33,,17,3,,13,1,,9,5,,2662,2260,,1320,993,2053,.484,231,641,.360,445,590,.754,350,1323,507,182,90,341,502
323,Towson,33,25,8,.758,6.41,-2.77,,15,3,,12,2,,11,4,,2414,2111,,1325,847,1877,.451,257,715,.359,463,642,.721,387,1207,445,236,89,392,570
324,Troy,31,20,11,.645,-3.15,-3.54,,10,6,,10,3,,8,6,,2144,2018,,1250,747,1762,.424,232,710,.327,418,580,.721,351,1156,427,244,67,470,542
325,Tulane,29,14,15,.483,6.84,5.43,,10,8,,9,4,,3,8,,2121,2080,,1175,734,1661,.442,234,641,.365,419,554,.756,195,917,392,230,95,305,466
326,Tulsa,31,11,20,.355,1.79,4.31,,4,14,,8,8,,1,10,,2089,2167,,1240,745,1717,.434,212,619,.342,387,533,.726,278,1011,365,212,69,397,496
327,UCLA NCAA,32,25,7,.781,20.36,8.80,,15,5,,14,1,,8,4,,2444,2074,,1305,894,1986,.450,220,626,.351,436,592,.736,371,1186,447,225,106,293,520
328,Utah State,34,18,16,.529,10.86,4.98,,8,10,,9,7,,4,7,,2497,2273,,1380,917,1926,.476,265,775,.342,398,552,.721,286,1203,610,209,72,424,560
329,Utah Valley,32,20,12,.625,2.68,-1.29,,10,8,,11,2,,6,9,,2279,2084,,1305,798,1758,.454,204,551,.370,479,671,.714,349,1295,475,175,143,495,539
330,Utah,31,11,20,.355,5.90,7.06,,4,16,,7,9,,2,9,,2161,2197,,1250,753,1799,.419,237,708,.335,418,540,.774,326,1125,418,142,90,380,511
331,Valparaiso,32,14,18,.438,-1.29,1.15,,6,12,,8,8,,3,8,,2264,2257,,1320,836,1820,.459,230,692,.332,362,477,.759,174,1034,400,204,95,354,431
332,Vanderbilt,34,18,16,.529,11.36,8.25,,7,11,,10,8,,5,7,,2405,2299,,1365,800,1880,.426,292,863,.338,513,737,.696,326,1164,395,250,115,453,612
333,Vermont NCAA,33,28,5,.848,7.75,-6.32,,17,1,,16,0,,10,4,,2473,1990,,1325,910,1844,.493,289,793,.364,364,487,.747,242,1159,502,172,83,320,454
334,Villanova NCAA,33,26,7,.788,19.47,9.92,,16,4,,12,1,,8,5,,2397,2082,,1325,812,1858,.437,307,855,.359,466,566,.823,337,1153,398,206,74,330,503
335,Virginia Commonwealth,31,22,9,.710,9.99,4.99,,14,4,,12,4,,9,2,,2072,1917,,1245,774,1671,.463,172,496,.347,352,506,.696,259,1008,435,285,158,464,573
336,VMI,31,16,15,.516,-1.87,-1.98,,9,9,,9,4,,6,9,,2451,2282,,1255,854,1852,.461,389,1016,.383,354,451,.785,255,1126,501,148,86,352,460
337,Virginia Tech NCAA,35,23,12,.657,14.17,5.71,,11,9,,11,4,,7,6,,2476,2180,,1405,910,1934,.471,315,802,.393,341,459,.743,301,1127,504,188,112,378,516
338,Virginia,32,19,13,.594,8.29,5.92,,12,8,,10,6,,6,6,,2002,1926,,1280,748,1667,.449,160,497,.322,346,468,.739,279,1007,448,187,145,315,441
339,Wagner,27,21,6,.778,-0.92,-8.81,,13,3,,12,1,,9,5,,2010,1747,,1100,747,1613,.463,138,484,.285,378,521,.726,318,1006,393,226,76,338,535
340,Wake Forest,32,23,9,.719,13.27,4.02,,13,7,,16,2,,5,5,,2543,2247,,1300,914,1873,.488,276,787,.351,439,599,.733,282,1176,484,204,124,434,506
341,Washington State,34,20,14,.588,12.75,6.02,,11,9,,13,7,,6,5,,2436,2207,,1365,837,2053,.408,309,909,.340,453,607,.746,418,1251,382,216,157,384,597
342,Washington,32,17,15,.531,5.58,7.27,,11,9,,11,6,,3,7,,2260,2314,,1295,796,1929,.413,198,634,.312,470,670,.701,352,1069,326,265,132,381,532
343,Weber State,33,21,12,.636,-1.44,-4.92,,13,7,,9,6,,8,5,,2513,2319,,1325,878,1847,.475,236,696,.339,521,696,.749,217,1058,351,253,83,384,507
344,West Virginia,33,16,17,.485,10.28,10.80,,4,14,,12,5,,1,10,,2259,2276,,1320,779,1885,.413,208,635,.328,493,681,.724,355,1065,346,257,150,410,575
345,Western Carolina,32,11,21,.344,-10.35,-1.77,,5,13,,8,5,,2,14,,2261,2472,,1295,787,1960,.402,320,1002,.319,367,545,.673,367,1201,412,156,76,397,544
346,Western Illinois,31,16,15,.516,-5.19,-5.23,,7,11,,9,6,,7,8,,2439,2390,,1260,870,1986,.438,273,813,.336,426,601,.709,353,1182,356,194,80,357,545
347,Western Kentucky,32,19,13,.594,3.45,0.38,,11,7,,13,4,,5,6,,2414,2214,,1280,881,1885,.467,246,695,.354,406,569,.714,271,1132,445,271,190,388,362
348,Western Michigan,31,8,23,.258,-13.13,-1.92,,4,16,,4,10,,2,13,,2027,2329,,1255,730,1736,.421,262,788,.332,305,436,.700,283,1026,319,165,72,425,522
349,Wichita State,28,15,13,.536,8.33,6.22,,6,9,,11,6,,3,5,,1917,1858,,1135,658,1634,.403,211,677,.312,390,518,.753,333,1038,336,211,128,360,446
350,William & Mary,32,5,27,.156,-14.10,-2.07,,4,14,,4,10,,1,14,,2044,2380,,1295,724,1799,.402,216,702,.308,380,539,.705,312,1129,367,211,95,519,537
351,Winthrop,32,23,9,.719,-1.55,-3.62,,14,2,,13,0,,7,7,,2407,2246,,1295,842,1733,.486,276,743,.371,447,639,.700,264,1097,428,207,83,467,572
352,Wisconsin NCAA,31,24,7,.774,13.85,9.69,,15,5,,12,4,,9,2,,2192,2063,,1240,775,1822,.425,205,657,.312,437,589,.742,288,1083,343,164,87,265,526
353,Wofford,32,19,13,.594,2.14,-1.43,,10,8,,11,4,,7,8,,2322,2120,,1285,818,1758,.465,303,852,.356,383,505,.758,271,997,425,221,47,372,486
354,Wright State NCAA,34,21,13,.618,-2.12,-5.66,,15,7,,12,3,,7,7,,2566,2416,,1360,934,2010,.465,215,654,.329,483,629,.768,357,1186,474,196,100,418,489
355,Wyoming NCAA,34,25,9,.735,9.87,4.12,,13,5,,14,1,,8,5,,2466,2227,,1380,853,1865,.457,275,804,.342,485,669,.725,280,1212,381,133,67,385,516
356,Xavier,32,19,13,.594,12.98,8.29,,8,11,,14,5,,4,6,,2364,2214,,1300,837,1884,.444,218,676,.322,472,672,.702,335,1192,467,242,143,371,496
357,Yale NCAA,30,19,11,.633,0.07,-1.97,,11,3,,10,3,,6,6,,2170,2065,,1205,772,1737,.444,208,630,.330,418,566,.739,267,1079,357,187,95,386,522
358,Youngstown State,32,18,14,.563,-6.16,-7.19,,12,9,,12,7,,6,7,,2329,2229,,1285,833,1852,.450,245,706,.347,418,556,.752,330,1113,382,171,82,370,553
